sha256,label,year,target_split,target_eval_split,pkg_name,market,source
45b90a6905c9b73140260246d361efc04d2a9351666f11474832e53971d66e3c,1,2021,train,train,com.elipbe.dict,other,full_csv
46bdaa5e3e99686acdcb463ec3795d511259ddafbb1bd1ff4338931f3a8d9321,1,2021,train,train,com.w_13751789,play,full_csv
4725e9fee0cb32816d32cb8a53e197f026b2097d1e0cc7a820dd8e1e18e2ee75,1,2021,train,train,com.lucky.luckyclient,other,full_csv
4767d091d347c06d570ce54f24b82c0929507a1dab17773fd09011d20f02102d,1,2021,train,train,com.wlucknowmarketonline_13787681,play,full_csv
47b4c22ec959ca2f130aa2115103e04af02c7431ee6eb518cc5d1cd8b753bbbf,1,2021,train,train,com.niuhong.lupingdashi,other,full_csv
47b965425ee24242049554cbd61576e7f5c21a515c8c45ba21a009d39ae25add,1,2021,train,train,com.quyu.uninstaller,other,full_csv
48186561e1ac3998d9d2e71ec1abd0522ba0e38406fe87e5fb58e0eedf670c54,1,2021,train,train,com.poooli.beautifulprinter,play,full_csv
483dddf2cd137caec1ad59ff4ba57494d10b2dbfd23d10fba0dd9ef9a30b7273,1,2021,train,train,com.qisi.youth,other,full_csv
490958ac47e1fcc66c7802398fd8ffea080bf45fb79ca531d0ea0f6ed128ef8b,1,2021,train,train,com.txunda.cropproduct,other,full_csv
4914ebc5bf13d44e8fe046ec713872db55f7a80146e60f1955969a66606dac56,1,2021,train,train,com.zgczw.jingxiaoshang,other,full_csv
497651eed03cbe856a0d1f124fd178c885a9cc42d56e32e4395475bade849179,1,2021,train,train,com.ffricheng.ffapp,other,full_csv
4a35d85d6f3dad4914acc80bdc5ec1945f3d8de82ed3546b4b4b9b4daff55ada,1,2021,train,train,com.kaiqi.xintianyou,other,full_csv
4bb6dd53edb656cf04f8e69acf62299404a3d3b78586bbd74513638300b412c3,1,2021,train,train,com.towords,other,full_csv
4bd7a2111a91d73667d6aded8cecf30eb37fa7ac36f03c7a0c3cd51ca0537bf9,1,2021,train,train,com.ujigu.tczhaojingkaoshi,other,full_csv
4be46f7edbf6d4e2c5670327441c5b8d64a912dbdc96c9d972fe97b76a65fa05,1,2021,train,train,com.boxuegu,other,full_csv
4be5b7ee910570c3776731853ccb351b10792ac83f6864d0c4342a7aba9f7b29,1,2021,train,train,com.weixikeji.secretshoot.google,play,full_csv
4cf957c770d495d336dea54df5a737ba5ed41848fb9c109d31be497fa99420bf,1,2021,train,train,com.qihoo.video,other,full_csv
4d564ece9d9f2c4cc6de5e35870190dd63854f9cb10d1d2396c5011ec598472e,1,2021,train,train,com.xingluo.gncolor,other,full_csv
4df730473ac8cffe7742a9aeff62204a4ffc41b12d6da31db72799a1a6534ddf,1,2021,train,train,com.mycp.videocompress,other,full_csv
4e07d369f1fadf5a3227c216877e7311b2a7f6e0ac587c722bfdaa33875a1aec,1,2021,train,train,com.linkstar.app.yxgjuser,other,full_csv
4e0d7021de743f744ab47c0d44295cfef0bbf68191339e407dd6888778ecfc22,1,2021,train,train,com.wSportsbettips_13435614,play,full_csv
4e59fdb27f102e416c35f399fb90d8079cee6b460612110b4817ec09671fc2cf,1,2021,train,train,com.zq.game,other,full_csv
4e79ab9d4c97f96b87b5f1374f841ccd531d54b4e557a61f9ba8d06d957800b4,1,2021,train,train,com.handset.gprinter,other,full_csv
4eb2a04f7c0d962498c1a125a9ca259e725d92392ca3d02f8b353f953f851ecf,1,2021,train,train,com.kun.flower,other,full_csv
4f3952240510c22a1cb1f35d4d9b19741aa4a20c55af6f0b924800c8ee47d2c8,1,2021,train,train,com.lomolsoft.language.learndanish,play,full_csv
4fb3a1ac8807edb25fa2fe6199547a209c0b17fe6f81a16cbdf377c82bac035e,1,2021,train,train,com.cxwx.girldiary,other,full_csv
4fc7c671787ae2b6b5fa86480665fa79b41b7e4c1e18bcbf3498a37c82ada8eb,1,2021,train,train,com.cashtoutiao,other,full_csv
4fefa5e1b4bc148f9cb841771bd7361f5762ec70fcc9f9470761b291c064a737,1,2021,train,train,com.whj.app.stavemaster,other,full_csv
50728fe530f4fee29a034ccb85a751984954842c6a63cf66fca8c6b417b2a72c,1,2021,train,train,com.baoruan.theme.nbcdodzbixcMYupPEDx,other,full_csv
518310ff3ee5a274312ccc3bcbc840c35f65ad4c5f790076e681ec7ddab25116,1,2021,train,train,com.lixiangdong.videocutter,other,full_csv
51a7d4cbbd37b86e74b327f8e1571423dd675503ea4b04ffb6323429a94ce074,1,2021,train,train,com.sports.tryjsjh,other,full_csv
51cdd11b5da387384d9dfba69728c243e9ba974ec14d65122a9e30946b4a0db7,1,2021,train,train,com.jxnews.wzjx,other,full_csv
51df6892be4c62db43c15a7f54b8f2b50fb8246ce3b3679a536e13c7a878a374,1,2021,train,train,com.yuanhuize.bbqm,other,full_csv
52160b4cd312048df3cbff9c41bee2d80c6bceeedeff666e0c3db5b755aa0ffb,1,2021,train,train,com.xyjizhang.jizhzq,other,full_csv
5224eae244090f6766d7a14cb0991dcdfcdb344d349f13e6dfa1ae18b17a8348,1,2021,train,train,com.samoukale.fastncleanlight,play,full_csv
522876eba9ddbf2ad4d9e47efd0943bdeaf1b54d0403022ad32ffa0781777dcd,1,2021,train,train,com.bcb.carmaster,other,full_csv
532151700efac81843410ee03488688878ee1e55c293bd50a390f9510c529fb3,1,2021,train,train,me.sui.arizona,other,full_csv
53b588a40ad8eed54641f4b929dfc1c874e3015712032aae71be58cd01f7cae3,1,2021,train,train,com.wAEPSSERVICES_12189381,play,full_csv
53d5bef0098612efe631a3d276996db2fcc620c4c5cf3d12588f78c23eef8340,1,2021,train,train,com.adam.chat,play,full_csv
542a2be043c2fa1ac41f265764f26525af2ece1fe864f9baaaf4237ca3cf89ba,1,2021,train,train,com.baoruan.theme.lccaofcffvkJTlyUCuU,other,full_csv
543c3bb3544db209576e218f361f5fb05c4ebc15b6d255846071288ab832a39a,1,2021,train,train,com.dachengfanglue.android.dcfl,other,full_csv
5515b2af376762c3ac3b2d84ee59e4f8eae9775bc909b9256cb2a88b5d6668cc,1,2021,train,train,com.lomolsoft.language.learnportuguese,play,full_csv
554259cc71e3811d2657742507ba3f4a8d3fb658d5eccbe95182da33f7fbc22c,1,2021,train,train,com.bruce.english,other,full_csv
5572e858bdfb64a4dbcba6f5c55052745137403a7821bb52bbb8828086c826c1,1,2021,train,train,com.shoujiduoduo.dj,play,full_csv
5582be48a203c767d52fae546e50d72e8b8ddaccf2440ade4d0b40c52f7b3070,1,2021,train,train,com.yu.ouyang,play,full_csv
558f49849ea174efb1d97bfe96bee67b8b2adb3f1c9d49c22dcd4c2042e89187,1,2021,train,train,com.emao.taochemao,other,full_csv
564d2dcc6547a184f17cf7eb50b42ca4d276e433b0fa6cb485b61e3e57351354,1,2021,train,train,cn.yaomaitong.app,other,full_csv
56b18e60cadf47ae5e51ad49df1ea6197791e0008e7de2246451132155dbf9eb,1,2021,train,train,com.askdd.ddstudy,other,full_csv
56fc472a787e37bbb9f317fb11d3992623939dab8334be8cf62a581a54fef315,1,2021,train,train,gov.zwfw.samr.djzc,other,full_csv
57ccfbb41d4ecf87d659308592d784d5d5d7eefbf9e9e4860ed1d376f8dd890b,1,2021,train,train,net.untrip.app.kmdcd,other,full_csv
583c4af727f2fa58900e6f1b94e1789d763c2d3d223f51b9a09081f384e1da30,1,2021,train,train,com.cn.fiveonefive.gphq,other,full_csv
591b5f1da37c351f60f7ec2f11b38f00829a5e1678a0c3ec1e1f07fa27aad241,1,2021,train,train,com.reader.tiexuereader,other,full_csv
59c170d669ff43f17c089a18f7a6de1220c3dc24b6be0d8ce608ed841191268b,1,2021,train,train,yuxing.renrenbus.user.com,other,full_csv
59f6c18d636975d1fc037af41f6177975a4129d32ed541df8673afa90126ae3d,1,2021,train,train,com.nxin.zlw,other,full_csv
59fcacd508b962c82e0c5c43e6d47698dfbc48209405ff1fe3df548875e83ea7,1,2021,train,train,com.yunti.kdzsb,other,full_csv
5a2b3a9e34a8599127d9e2b7c6a5d0f5ad8514f1c223c3ade68a810dd733aa38,1,2021,train,train,com.happy.box.kitchen.cooking.feve,play,full_csv
5a57076d1c25b5e0e8be4af8f0f240eb29120cfa1d4fbcbfe4c9365ecb883304,1,2021,train,train,com.topgether.sixfoot,other,full_csv
5abaef41b52199456f63f63d2b2f7a6da977d176c2e96190030edf87f3323bf7,1,2021,train,train,com.mirageengine.tv.bbyw,other,full_csv
5b30d8ba006174535bc1651f969e7341d9e27aecf17a921f5c919f6b9051b8db,1,2021,train,train,com.face.read.app.camera,play,full_csv
5be31756eee7bb63eaf122294a1c7caf87a8c05a1a13f7e5d6f4c156ed67104f,1,2021,train,train,com.xiaoyu.baijiatoutiao,other,full_csv
5cf03a10aaad31f7d24799ee62e567882d59a26ffdb00ffe6917a754b398de59,1,2021,train,train,com.zsah.activity,other,full_csv
5d800496e2dadefbb7734b1b2ca0ab6e7c3225e2f413f335f7688d1a1f491658,1,2021,train,train,com.kkycs.mydecision,other,full_csv
5df5a2cb1f6f8b980d54dbe5de82c7290efae8925a7c37d02faf36d59a4e3f1a,1,2021,train,train,com.lomolsoft.language.learnlatvian,play,full_csv
5e13db0324ff5f7a30ddb42032fcccc626f1d09f8e4cdebf778096163ed3d0fb,1,2021,train,train,com.greatstock,other,full_csv
5e6ea72ca01006304d18e0a04bd3dec2b939a32bd09ec3cc1fcd3923c4c1b554,1,2021,train,train,com.hdt.knowledgef,play,full_csv
5ed47ec86452b89641c6969523d4948a507032ca83ea4f5c19ca0dd9b6c6f6d4,1,2021,train,train,com.huangyou.jiamitem,other,full_csv
5ed4b870580be89c79151cac7692d5ec2b28caedf0338a6ff69f80bbd2cb704d,1,2021,train,train,com.rucdm.onescholar,other,full_csv
5ef60d72d4950c87d313ddf64e8b2df6f71d3840a2cd627ca8353b46a8578f27,1,2021,train,train,com.xiachufang,other,full_csv
5f0512619d9a8ae6805d41f7dcaec501a601ebc761d9d50b030d9f1550299777,1,2021,train,train,cn.shredjz.audioconvertor,other,full_csv
5f70f70c82cd7a118d885a06103c97ffead1c842bebea2e052a2ddce8128446b,1,2021,train,train,com.vson.lexie,other,full_csv
5f792a3dfbc9b2eacc8786f6f1869cd1d57c5d13ed4fcafbcd33517397bb0051,1,2021,train,train,com.zybd.zdcpzydq,other,full_csv
5fa4994582c90e2d4fcc0168a04386f0566990d7094b4765eb9f3c5625d384f0,1,2021,train,train,com.cdd.cddmall,other,full_csv
5ff88a95b766cce42614d078d769677b117410ea037733b2a7b02ad6735d9139,1,2021,train,train,com.tan8.ukulele,other,full_csv
600be08679fc9051966af3ff03d39ebd786a802ec04ecc82d8fac75a42d2d256,1,2021,train,train,com.yetu.appliction,other,full_csv
6085227e9a69b11934028c5693a7564cc3acbc254e0335dd7230a4e6d3ffd4cf,1,2021,train,train,com.xymens.app,other,full_csv
60ef52404f4de7cad93cdcc7ef461cc95be92937498e0c8c18a2390286a36833,1,2021,train,train,com.cheji51.yx,other,full_csv
61c3e8d7e975f57396144516e053a9fd11738ac6e7cc7db1d148df3cb351ec45,1,2021,train,train,com.iyuba.talkshow.childenglish,other,full_csv
623dec266a18f231f6f345073c8993849d8f307f131829aaae470e4cb6f166a0,1,2021,train,train,nova.priv.hand.easypluto,other,full_csv
624e2a30514bfab7b5b64483c48dce7516b50372502d879ee8794e7b6a08ab6c,1,2021,train,train,com.lswuyou.chymistmaster,other,full_csv
62db72d6c851fe6fc2b07a0791abe6096f89289a90b9912dc314038db122c6d9,1,2021,train,train,com.smart.tracker.motus_tracker,play,full_csv
637019aa507b96ef7536e7b4ec93cddb893dc08f5ebbe7025c8ea43d949a0e3c,1,2021,train,train,com.ichoice.wmxuzhou,other,full_csv
63c37e23287873a66c92d31fb117d22047b31c2987a6116cf6ef146e27dc57f4,1,2021,train,train,com.topnews.province,other,full_csv
6457f8cbd39f0c276b4af13b5857dde493a54de08d45da6e14d48a474996fc2f,1,2021,train,train,jp.co.capcom.palmcn,other,full_csv
647b97e96838f7bb521500f616498bd55ffdbb4d615deb85cab7d37544f21782,1,2021,train,train,com.qyhc.android.zonghe,play,full_csv
6481f6fe8fd6f644ccdf12b6ceae842f5584e3662dda8b8df8f6955a078a8935,1,2021,train,train,com.tima.android.afmpn,other,full_csv
6500a9ac1734864980a7347436df8bb65c8cb6c79f52deea5d236f269bdc81fa,1,2021,train,train,com.cyrust.fftools,play,full_csv
655ec098ec95ddaef8fa970bf7acb962ec7e8fcf518d85782e00ec85ddf5a5a9,1,2021,train,train,com.gamingapp.waterphysicssimulation,other,full_csv
6584838afc91274579cd74ce4d6a9520d250a7890ff3530af0815e41dfec4aa9,1,2021,train,train,lexue.mryyyd,other,full_csv
65bbbd44fb6f1834f5f395a3f63e58e298a156a9f3eeae32d41a2a1f58cc8165,1,2021,train,train,com.cootek.smartdialer,other,full_csv
65c60628415f2aab18ef9b8aaf61b790acc8ced6e1c8c46700bf987b8df815ce,1,2021,train,train,com.ihuman.tongdian,other,full_csv
65c71fffbe8c37e866fee19e2c87a7505a4106748efdb00b1bd0a31553eff887,1,2021,train,train,com.FunkinandFridayNightBobModWalkthrough.WalkthroughFNFBobMod,play,full_csv
65deaa69d7f7507901dd07b91d01ff6a27625b1182f4cc56da84b7a57e93588e,1,2021,train,train,com.moying.browserplus,other,full_csv
66ee8f6dd7ab7076dcfb9749258c94eae33ed8eecd32c3f029d0b1d5b99e2c83,1,2021,train,train,com.chasing.ifdory,play,full_csv
674dc82d6ab0d0bc61ad47fd6c37878ba7aec11d3e74ba297d6013e47e80cf12,1,2021,train,train,com.newjopgte.watop.yyh,other,full_csv
6775d1c6a146070349b412a8f5f1d6198e6a471a5d5e03cef380946ec53ba701,1,2021,train,train,com.neosantara.alfahijab,play,full_csv
677bc8e4f9915d71d55182c28876f39a323fd1c9e0dda33f3ce0a5a351bd5d94,1,2021,train,train,com.taoke.study,other,full_csv
67eeaaa0ecf6eed72bc6fb886b9ca74cb9afb86882173642ac4301ba7af70d7c,1,2021,train,train,com.ww2019_9167137,play,full_csv
680db21359c335cb3267fea3e733a8bd4dff840a2b6a550878e6a5e7f470006c,1,2021,train,train,com.wMedslifePharma_12842700,play,full_csv
687a85817c906df1cc2394ae5a79cbd2c1ca7e6f71a86937e6ca00bc3d2e32bb,1,2021,train,train,com.unirisesvpn.revy,play,full_csv
687fe0eecdaac0d0cf6f9540a389d7035228212ad3cc92683280c70bf885216a,1,2021,train,train,com.loongcheer.neverlate.wizardlegend.fightmaster,play,full_csv
68a7e4acb4e8fa4a3f16861a3ba6cfa071d143a2e299491dd1690967b4f82fb8,1,2021,train,train,com.aheading.news.zhenhairb,other,full_csv
68b0715d7f56e1f4c060696c459cd5b61b946e966911a668719624b435cdd174,1,2021,train,train,com.etl.jiaolianyuan.activity,other,full_csv
68e394a163704e859cf697854778b3bf142e4dc194ddcecb0c95ebd4524dc8e5,1,2021,train,train,com.virus.apps.cleaner,play,full_csv
692774e526e41c71f2d46b07b4fa924da8727ce6294323263166745b0de49dce,1,2021,train,train,com.fanlishengqianlianmengw,other,full_csv
6a24d70f50a9dfe96c89cee4d43f854438129cb1421e9ac0438f8121474981e2,1,2021,train,train,com.founder.bysypatientapp,other,full_csv
6a368d616ccf5656b0675e16b3132b040dc831b7b4b46ad2b3af9674f8bc5f36,1,2021,train,train,com.julyz.babyvegetables,play,full_csv
6a440f3ce4fa86b96c9d0e377e1b889a2f33a71805c87f22c02dadda814812d1,1,2021,train,train,cc.lianzainovel,other,full_csv
6a5482620593c1dcd2f059fa78a0ab2396da1c41359119a7962935f6964a8815,1,2021,train,train,com.photo.hairstyle,other,full_csv
6a923537fb6abe9a91dcdec9e1785ca865cfe327942482bc88eaae0cca8efe5a,1,2021,train,train,com.la.areu,play,full_csv
6b56d13ef043d8504fc8c428034ebb688a3cd623f8215f6aa1dd17c5d346a5f7,1,2021,train,train,com.svo.md5,other,full_csv
6b5d004871cfac9dac6fb1273783b890f8050cae38b60fd352b007bc792a4c20,1,2021,train,train,com.yek.android.yemaijiu,other,full_csv
6ba530907920c825205a0beb4a68d889f2565fcdef6d87e9f88aa1e6732eee16,1,2021,train,train,com.jz.yihua.activity,other,full_csv
6bebc81ad2be9b9511af2f70ae00fc916afa24509fcd77ef2e8dbc1b8797b11c,1,2021,train,train,joinus.veryeast.com,other,full_csv
6c9d0bcc9a40d537aad4aa8b3de0504245b89064c13e6b41c011f21edc8b6b7d,1,2021,train,train,com.touchtv.xinyi,other,full_csv
6cb44c34e48f29aa191be9267e7dd34f2c7b17d74152dd15c061946b6a878b6c,1,2021,train,train,cn.txtqbmfyd.reader,other,full_csv
6d3a9ea45f5e39ad7ea8ddd55256fec6e21dd141e381230b9180ec47dcf40c1e,1,2021,train,train,com.wBlueandYellowMacawWallpapersHD_10763060,play,full_csv
6d3fd6739ed759c11ee473cf41af60e5b31b4749a4fe84775d130c2ae885d5d1,1,2021,train,train,com.gosing.sweetchat,play,full_csv
6d5558ad649c8904f134d21ac0e6a1aead71ef23ac167a57012316bcf8c37061,1,2021,train,train,net.rmvb.mp4.mkv.hd.videoplayer,play,full_csv
6d988c66b5938476810a4d28e6ec057535d523d15206720b0fb793d9097a1a89,1,2021,train,train,com.dmdfchina.view,other,full_csv
6db024dde46200b5084d0d6483edfbaababd4e7c9e68fdfbd3043fe8ba4cefc8,1,2021,train,train,com.wachieve11_14698841,play,full_csv
6dcaa6848413dc32da49d99049fa9cc1f3a11ccddacd6c32f7a3ff6dc1c88052,1,2021,train,train,com.example.asus.ten,other,full_csv
6df95c485f859587b736bbcf96595a2ad67d39deb4c1540cc21fe8bb526d6508,1,2021,train,train,com.gpcgames.qbertfree,other,full_csv
6e8c11c6155ad2c0fab6db504c49345b7ebf4d45668b0006d83c363e369c67fa,1,2021,train,train,com.yunti.kdzsb,other,full_csv
6f44b93225fce99ce91a90268c2f94428fb62e210d47008c70d2dec995e5d7a3,1,2021,train,train,com.rrc.renrenchong,other,full_csv
6f5392f7b2d88409bed62ba1ca1c90829f6319a7b62d673195ecfba402c4bf97,1,2021,train,train,com.xuesaieducation.zhengjuan,other,full_csv
6f607ef025565b2a52987309f6a7f451165e08e1007ef88143c1275f8734a863,1,2021,train,train,com.chilli.smartwatch,play,full_csv
6fc95df756427709dc57ce5b79bdca9ac94d5f313d34904128e0e15ead2447a5,1,2021,train,train,com.yaofangwang.mall,other,full_csv
6ffd8fd3233cbb67fb32f6acd5832fc8ad0eb39be32ed25f86f56a7aa6297d9c,1,2021,train,train,az.studio.gkztc,other,full_csv
70a595e9dedb72b4afacd755e0bc01951f214c695c454570e1846c40a7130006,1,2021,train,train,com.doding.dodgemcar,other,full_csv
70e0762cbca299958bdb588c52995c994fa7eda937ef8f56ac57bdc1bdfaa315,1,2021,train,train,com.front.pandaski,other,full_csv
70e7dd59969f7020346df7fa64c49018359f2cc3ad138ff82364e233936366f8,1,2021,train,train,com.mavo.slingfight,other,full_csv
7134513ced48e44b5fe27c61250b2bcc2c3deda242a4ab38651c51ab96e94f8b,1,2021,train,train,com.inmovation.newspaper,other,full_csv
7143bb9c69058be2b6957f12d5f88464a4290981a21e7f2bb49ee5a8b13e6458,1,2021,train,train,com.bsmz.app,other,full_csv
714feae549c2a20df8520112f2820b798542baa312f226c645bff40bda223dd3,1,2021,train,train,com.appbyme.app159001,other,full_csv
7156d7d15f9d177930d0562049790204b4a4674f1a53a377c05fd4e0ac309800,1,2021,train,train,com.abtalk.freecall,play,full_csv
716284aa641ff96a4ba18ebbfe6a2ac5362dd2d67bd52638857cbefe36c40417,1,2021,train,train,com.brief.trans.english,other,full_csv
718f392932a250026ebda0c05b2dc9b2416ae2b50a813f2cede698604f32a521,1,2021,train,train,com.cmcc.ln.zhcx,other,full_csv
728a01b7f62d7950642e396dc30c65c4bec3e278bf594af3dd7533129d5ccf58,1,2021,train,train,com.aldagames.warpolygon.ly,other,full_csv
73baed4e39dba7ad9d76a4c5b9f566e450a371fa7c9f22c77e8eae18d5df39ec,1,2021,train,train,net.tuoniu.animals,other,full_csv
747dbf1759e03add088b0069e1dab3d18afb9bbc14670889419bb10a5109df11,1,2021,train,train,com.tf.adminmotorcycleall,play,full_csv
74b11bab9302984e92a962c96e413722d161b7f687788dd1c46bb7e82b32c68e,1,2021,train,train,com.quielts.lefei.android,other,full_csv
74b26d75ac4e7491c4b40aa924a693b9fd1c20578fc3a3ca0a3255ba426d0d93,1,2021,train,train,com.ting.mp3.android,other,full_csv
754d0870dcebe7a8f62efdcace5657b83061818ce40888aa19cfbf5c14c85538,1,2021,train,train,rgp.wn3i.k2ke.xxun.lfgb,play,full_csv
7655f85e79e4327bbeaccbb6753e2c895ef135da1e05e5ff99a81fe7c656263e,1,2021,train,train,com.funny.easynote,play,full_csv
7692becd6f217091baf20502e261b18a7fb7a6a4bb5f7b9e1c52e50d1b8381c9,1,2021,train,train,com.wonlineandrew_13285876,play,full_csv
77592bba0ce27a4d4d30d371da949599151d13352393823ec51b5718e521a740,1,2021,train,train,com.NEW.sph,other,full_csv
7798eae1cf2683970cb445cc75f569d32294e3f8c4b1b8723943aefa1aca1244,1,2021,train,train,com.smartald,other,full_csv
77aef5f1c92008bec0cfd8b1ee49919c681ceebc358df84ee03c29745712ddf4,1,2021,train,train,com.beisen.recruit,other,full_csv
77df2790ba47da3247d5bba86fefde34ab9fa6b00fc1cfaf16712ad0fea0fd18,1,2021,train,train,com.mandongkeji.comiclover,other,full_csv
7810f1c6ea68f65da31f3fac56ba351e4f0f420523b39145f45831bcb1bee764,1,2021,train,train,com.facishare.fs,other,full_csv
