sha256,label,year,target_split,target_eval_split,pkg_name,market,source
a80e786d492888a8c2763e2d6ad6e569e60825b0721ae5a8ed04041ae65debea,1,2021,train,train,com.ay.aymobile.jxjy,other,full_csv
a8172eb14fdf8b6497fcfe6b5bc1745984dcb382eccbf0df12688b4882c24b32,1,2021,train,train,com.jinkuang.Towerll,other,full_csv
a8666fdd685c2f23aea40b091e5ad88245021ecb2a4b545d220be5536622cc76,1,2021,train,train,com.others.export.bqg1,other,full_csv
a893a7ee70e2752c7196075b346334be2d74ea125242747e6c1ecd492ac45215,1,2021,train,train,com.sinyee.babybus.manor,other,full_csv
a8fbdb4ea8245d611f33d8e8e76394d0967c2102e477bad2c2b49d19d404ad77,1,2021,train,train,com.dreamdev.daddy,other,full_csv
aa5b4d70f212d730704cb965e0de676bea890cbe3b2f84935c43f95f6073763d,1,2021,train,train,com.billy.guesspoetry,other,full_csv
aaa6d85c6579fafe3a963d07116f6d9ef9472f70becb8fb26455f27a607ff2d9,1,2021,train,train,com.phinx.handheater,play,full_csv
aae3257c275fef46b987973b7ec423d0180a9f0353fd23135c8996721c49bdb6,1,2021,train,train,com.haokan.comicsisland.activity,other,full_csv
ab4b28cc0dfd61449e68429e23802ccb30daeb911c5e6541aa1a7e51755d036b,1,2021,train,train,com.hodanet.charge,other,full_csv
ab7760c62f8ac813695bce9502baf9ee2719d675bf529b8a0a31c188e786d33f,1,2021,train,train,com.wPostFreeAdsbyWilliamNabaza_12600765,play,full_csv
ac21e0978cb6e2c2233868cefc5ba64096ad2fb283a4794a9c0ec810b271f524,1,2021,train,train,com.wCarDholoExpress_12545894,play,full_csv
ac5dbbec8d773f2b7ec2717030107d0dc425027311fc100448e1150e90a5982d,1,2021,train,train,com.friendlove.huyan,other,full_csv
ad0cf233630999f3cc0a2bf1fbdda2d62ff3403839052eedf7f06b735c2001a2,1,2021,train,train,com.touchtv.fogang,other,full_csv
ad84685b6d0806d96fe2dfc78f3751ea58cd98a571ad1efa0acbb0ebd65bbe04,1,2021,train,train,com.sxm.farpoolcar,other,full_csv
ad99cc077235ee24a79a78a108bdd868213f7f6aed348e61ef824f210f52e41b,1,2021,train,train,com.tropicalstormfront.android.full,other,full_csv
ada497f23e81aab682274a2fba387533e57a89c53a026c9eab35fd78a404c6de,1,2021,train,train,com.adnonstop.camera21,other,full_csv
ada4ff992f5bcd18ac169eb2bc3056bd77b358eaa62f9cc23ebe7d5f685b379b,1,2021,train,train,com.xueba.book,other,full_csv
adb74d60e1bae4c7d0e32556925971d5b98aace29d509c310f2fa1b483bd2f3a,1,2021,train,train,com.yiyue.yuekan,other,full_csv
adec3365d431c3a9036bcdc85a74d84e65911daf76abc39f02b67efe24ef6c09,1,2021,train,train,com.bulkypix.iamabraveknight_st,other,full_csv
ae4e72f2a95c266a32d373b47a89b4ed08b2e5254f8ca9afb7f9e6b417c89472,1,2021,train,train,com.clays.heritierwata,play,full_csv
ae6d28c20b60a0c13de0d71e0343315c3367bb089243dceadbd9a87c845ee924,1,2021,train,train,cn.tklvyou.drivercarnations,other,full_csv
ae974ac21b4cfa080fa8de0d4e8fe6cd7fa7e76fe6f28eb29480d32f845cf2e0,1,2021,train,train,com.xiulian.thecar,other,full_csv
aed1a8d5433d0b1c169c7e72160f1ba5b5792bb47b39ba7cf0b2cd7d9c0ba800,1,2021,train,train,cn.ployer.app,other,full_csv
aefa4f2f214a8ae2dff40097be824b5a9a9fc4c75fc079b98d6abb11a0323182,1,2021,train,train,com.wyfc.booknovel,other,full_csv
af1cd94c4908843c01198bc64760bb9533ce3b9b31adbee60addaf7c51e9f4b8,1,2021,train,train,com.capitalairlines.dingpiao,other,full_csv
af27c39f89bc7dc3f04de0942c4ed13f71c90d99f20e0d4788cef4cf07ac7787,1,2021,train,train,com.SurrealDreams,play,full_csv
af301fa161f7c1750943e67ee87347f9fdff6159f5ec58b7810fccf343aff104,1,2021,train,train,www.lvchehui.com.carteam,other,full_csv
af3a666f55788d10494400ce6836dd4c521d50327e4793c47a2027f29ab53966,1,2021,train,train,cn.cqrb.news,other,full_csv
af49e9fce8550c7e0d06c86fa19c3cba945bcc3d1f6ba5fe50cbf1fa107aaf9b,1,2021,train,train,leo.math.jlu.renzhi.dongwu,other,full_csv
af6f023d00bb170b138bcfc88399a6cb42a0134fae54252f88b8058f4ffa9274,1,2021,train,train,com.zilla.android.product.dsp.app,other,full_csv
afa40d600cabd3704490e1655c0313bc95e11943bbb2afb646a688c268e05256,1,2021,train,train,com.android.icredit,other,full_csv
afe1f407d9c57d556861690a3ff089154f749809a347f55e091a1792463477e5,1,2021,train,train,cn.jingsheng,other,full_csv
aff14d0427ea24416aae783dcb4595f14facd2a5cce813fb0402c1f128362646,1,2021,train,train,net.suninsky.wallpaper.album3d,other,full_csv
b0212e8499aef4d19e8cda138c74f149faed826c87ae2ba26c1c8fa9e75fe7ca,1,2021,train,train,com.eclite.activity,other,full_csv
b0368f5d3d5947c5ba0575fe38907ec6598cb9a2d58f8d4edcdf483ccdf815a5,1,2021,train,train,com.v1.video,other,full_csv
b0a1f7ea82e188614dd99dd44308f41fe0f31878fbaeb3d2e189a98c460db1a4,1,2021,train,train,com.taurus.app.android,play,full_csv
b0c7b1262157c520d8ab1e61f3c298621d2668f285d6533e28f34e72cb6bbd0a,1,2021,train,train,com.babytree.apps.lama,other,full_csv
b181245c8c24f3d122a8fed7393d016aa4bfe6e5ea0bd341bd9eda91379d5c59,1,2021,train,train,com.mirageengine.tv.xxtbkt.bsdb,other,full_csv
b2d2dce95fa7070ce2b19ae9b32eab0bd3ac8aa777a3ba11cf450a6795cb16b1,1,2021,train,train,com.shajianiu,other,full_csv
b303ec7b5edb43c0930a45a9480e3d564dcfc378d5daa42cbdc3187d42a63a95,1,2021,train,train,com.android.daowaymerchant,other,full_csv
b32872bcf1028607fd34736f5c8796da14bc246237dcbc310fe4a2aa57cf30c0,1,2021,train,train,com.yingsheng.hayloufun,play,full_csv
b33e8492dcc37c6ebfb8097250748db116796a951af898b26d5bdebafdc2fe68,1,2021,train,train,com.devilrun.dont.yyh,other,full_csv
b35ccd9b7d280b36934c92b3b1d78f398236448fa5639919ea792518df78c9e9,1,2021,train,train,com.android.daoway,other,full_csv
b397d3c0a27b638ca387b5f6e9376d816369155352f4cebd9cf9f5f54a8026e4,1,2021,train,train,com.guide.capp,other,full_csv
b3a00ed359340bbe82603eab5189b572900ae4beccb437abc67212d93a26873b,1,2021,train,train,cn.ousson.senior,other,full_csv
b451304aebd01e142e5939bf4b5804877713b243315697a5969ec84453ae2b55,1,2021,train,train,com.yk.banan,other,full_csv
b45da7fa4c5cfcea3ec32a52e7a20ab5d52dc2e6c23eb6d71af69b137f9e2589,1,2021,train,train,battymole.trainticket,other,full_csv
b4ceb728fe298030b8690e85a861df723e1a832f9013f55f50ad16da9617d4ad,1,2021,train,train,com.laopao.olla,other,full_csv
b4d0088162f653c16c9b8c1b961afb293b28f8cdf3fe8dbef6cf5d8c569572d4,1,2021,train,train,com.lipont.app,other,full_csv
b4e592d6e0ae6fc37db7fae2b4d0e58f4baacc70bf46836c67abc32613d76cb4,1,2021,train,train,com.autohome.mycar,other,full_csv
b502609f5a932b8e6b89c7655a80f02c2f6ed37f40db2f4d17d551a7d28ed18f,1,2021,train,train,cn.cellapp.idiom,other,full_csv
b53b39193c23aaefce49111a6bd08555e4145eee92928ff2ee282d86fefcc0ca,1,2021,train,train,weisheng.tv.peilian,other,full_csv
b5b569ca18eb371e4f319eab356546de641d782b97c4b8a5a51765cae0bdefdb,1,2021,train,train,cn.com.bjx.bjxtalents,other,full_csv
b6743dd1fe5a2b28059c0f964718b9919717e4723121dafac7a52cd696975dc2,1,2021,train,train,com.read.hhm,other,full_csv
b6d7b62314ef6304f4164d9df7797646ad2bb45f3c7ce24a29c611a1657c0790,1,2021,train,train,com.cn191.nongchacha,other,full_csv
b6e3068e3cf803d0269dbd3ddf424e73cf735648aba2209dd26198d52c86a696,1,2021,train,train,com.yqxue.yqxue,other,full_csv
b74e67892270841691c75990694ca8bb2669a9a6be086072adc052fbf27815fc,1,2021,train,train,com.jizhi.jlongg.gdkq,other,full_csv
b7d526adbc4c378be769b73438847e7814a21ec035f0085adcb3fb9ec7720c19,1,2021,train,train,com.wFishingKing_12909298,play,full_csv
b8651f96529ac086db89c466b4e2e907b2e80c259428cb44644b99fcf168f938,1,2021,train,train,com.qiyang.yueyu,other,full_csv
b8902a8ac1ba1480e6ddc3a211acbe369b232872ccddd051bd2285adacb04ada,1,2021,train,train,air.jp.globalgear.musho.pj,other,full_csv
b8b5f025a04430106abe561359d7f9b197578e94d2b8f0a103955027244ec182,1,2021,train,train,com.weishangyunku.app,other,full_csv
b8f874dbe1e97299fd0f4e825b973f5c33e263528e28303674dacba503bddbd3,1,2021,train,train,com.gamershoth7,play,full_csv
b9aac8810743873dee18882d2bef04c849fb565108bd028b3a207110adce920b,1,2021,train,train,com.jiahao.artize,other,full_csv
b9c7f8a315e204a2b7c9ed015f3ccd7c750fd15b373f9695c2a4604ce3aa4607,1,2021,train,train,com.baoruan.theme.ndafpaiagRpyqNRqXMm,other,full_csv
b9cc20ffb20d7550ad544294fed75ac775adc596a60a21169c91d7593b53f6d7,1,2021,train,train,com.hdt.knowledgef,play,full_csv
ba09c68c519eddadafef16fe5d91cdbc770e2cb6bf15320c59bc6305f5d12dc9,1,2021,train,train,com.stcn.newmedia.activity,other,full_csv
bad377de3e013c2ed7c2fbb21a2cda712dbb4d1798628f08642b6ec129f038b2,1,2021,train,train,com.wBikeSheba_12523891,play,full_csv
bb25778170af6ea72efb5dbe2aa2cea8052bab66f2c5770c0bfdca239916d3f6,1,2021,train,train,com.ubankfx.forex,play,full_csv
bb54f53bdc44b20672d4459b04d5b71d4871ba3abf5fa7e2cec1f06c8452d934,1,2021,train,train,com.sinyee.babybus.greening,other,full_csv
bc0f816002ec06034b06ea068203328d8f51c2b1ac7a68d272521a8593413f6e,1,2021,train,train,samudra.Puggi.BelajarBahasaJepangOffline,play,full_csv
bc39f6cb5ed997eed5e0812f19b23f403e3df8e798292cc2b19efd871b3ed246,1,2021,train,train,com.yuanhuize.mpsbw,other,full_csv
bc4c71b6034d5259bd8d9ac2d0ca7e9829bb4a4d3dcc065d280c3d11abb3790e,1,2021,train,train,com.youban.xbltv,other,full_csv
bd7bebc83a5533fc1b047b69fe9ddfd03c97784313d057ab0f3ea4393ae4e569,1,2021,train,train,com.work.onlineschool,other,full_csv
bdb4061a6eca7b17f95dcd75860db4518c945141060781a1ca3f4f2a3ab61c98,1,2021,train,train,com.moli.ac,other,full_csv
bde0c2763def2de3850056fbf6895d6ad37ea4c79624e54adffbade7bc1cfd3d,1,2021,train,train,com.btime.bjtime,other,full_csv
be6bd822e3599dc0ab7cab279725e5a3ed7ee25dfe9935cc806672d2f4cdacd3,1,2021,train,train,com.jys.zuowen,other,full_csv
be8ef352c641af86e8f134603aa31f6dd2b50eb6f2bdb40b1433e8b215d14e49,1,2021,train,train,lite.entclass.vpn,play,full_csv
be921d3664bd7adcbdef8c9fef62151fe8800d5d81476450cae2aaa11498607f,1,2021,train,train,com.ahutiku.zhiyezhongyaoshi,other,full_csv
be99a4a57d3a86aac4c19ba80fdec8531d4e96def289755fd10152e823179f5d,1,2021,train,train,com.hrrzf.activity,other,full_csv
bee5111c16fa34f58847111fe4c0c7fdbc1b9dcb26a17c0a399b6085f6ab84d9,1,2021,train,train,com.w_13994474,play,full_csv
bf51ce6865e0cf0f550d5be91a3c06bad8b1bb789793cf68506857a43e7cd880,1,2021,train,train,com.economics168,other,full_csv
bf55b0497b2e123eca37db2dd4a759cf0680b4e83c272784d03e2e6455bd7649,1,2021,train,train,com.djbox.product,other,full_csv
bff19543664bf9e1c7ce9b3847b745021a24cfe3d7a2c92909ecb572fe4c6ea7,1,2021,train,train,com.zsfz.activity,other,full_csv
bffc616aead4a5fd9cfa9a6205f84864f2251c1cb51de9b362d0e1a81924e096,1,2021,train,train,com.jiaming.de,other,full_csv
c00db0e51a9f8bece4021c854248472e10b40e7eb44a940d64d14e39b8fd3d8b,1,2021,train,train,com.jaderd.com.wzsb,other,full_csv
c04ac8ada851a74716e2c3575877fe6e4c16cfaad907c1c1accceac10335b133,1,2021,train,train,com.zuimei.zjz,other,full_csv
c06acddf2b5f50b7d1b80afec8686938fecbb533251d997a1b749e081a792c50,1,2021,train,train,com.js.winemaking,other,full_csv
c1185791ee0bd8b029b33de95bb6de9c96623fa026c84001d90e66b3de74a548,1,2021,train,train,com.jtlyuan.highschoolmath,other,full_csv
c157db163279a99175bd0925bde30d6dd5ab1b9d5217d655680c402ec5026c7b,1,2021,train,train,com.hicorenational.antifraud,other,full_csv
c16eb702cc9cb9298723aa6a0084ab26abaeef4457526d94c57ad42e1c60554a,1,2021,train,train,com.zhangmin.minread,other,full_csv
c240d87cd82579169f822ef5dea038ac2dbda5d89b4060e30b621f2043e489d9,1,2021,train,train,com.wodan.xianshijian,other,full_csv
c2579172f8a8af218c42ab08208b2e26abad28f2a02c202d3d71030284a9e9fe,1,2021,train,train,com.gameimake.kittyandpuppydoctorcheckuphospital.egame,other,full_csv
c3b750fc231a6fc53bf47c89f95f199d690c86df0030774c0afa847d646f0bc3,1,2021,train,train,com.vson.smarthome,play,full_csv
c3bfaf068075c1b928d2b1c62a2d5437cace437590138ecb8ca1ec361d9ffdf1,1,2021,train,train,com.yilos.nailstar,other,full_csv
c3c30b76fa3f7b715d9daeff5d29990c495f38d33fdd2db3f0e16c8ad23a6247,1,2021,train,train,com.dreame.reader.indonesia,play,full_csv
c483583065f4d43dd9959a5b4d0e6956bf648b56b71100904b4d994418b6ba12,1,2021,train,train,com.twentyfirstcbh.epaper,other,full_csv
c4980c098dbfdb570f7585f158042c94a40993b0ff9200a920139ce86095c747,1,2021,train,train,com.lms.app.newledtled,play,full_csv
c4e3d8dc7957ea701ee599942e655a581c6048923ea99770fc3a7dd14729564e,1,2021,train,train,com.woshipm.news,other,full_csv
c5073a09961209bfc863beab4ae99bdd81e10e7ae21b6d9c3be6a9f204b9885e,1,2021,train,train,com.kouyuyi.kyystuapp,other,full_csv
c53d34408a6c40db603f3205ab41a09c19624f1f9e5323668580e9f442c4cb5c,1,2021,train,train,edu.www.qsxt,other,full_csv
c5da8a9eab58621b0ba0ab9051d5c2049cb973dbcebafc68bf056fc06ff0b15a,1,2021,train,train,com.biemore.android.childrenSupermarket.aiyouxi.egame,other,full_csv
c5e14d302d9ad7733fe9e4ebb5f25a2eb25b26fc81407f8699c93d97dee14215,1,2021,train,train,com.biemore.android.mathadventure.aiyouxi.egame,other,full_csv
c6cdd77c50f4c95fd08f8b460141f76c6d6cdda639d731f899724eec0b903296,1,2021,train,train,com.xmei.shift,other,full_csv
c77e1db3f689f79ccdb6ca28fef68f16dcbf1561e8a3f30aab891ad7bdffa82d,1,2021,train,train,com.iyuanzi.app,other,full_csv
c7980272907af108c663b3393d974cf57e34f2e8d815e0f47964a238de7c0ece,1,2021,train,train,com.zhuoyue.lingjichuyingyu,other,full_csv
c81bcef7dbbb1668e1728f5281fbc7b562f90642c654a2a8a32a172735d19b60,1,2021,train,train,com.ykkj.dxshy,other,full_csv
c88f6f7b1d7e630aad5f400ba28f4816705749bfb41a946c6504e0dff5014268,1,2021,train,train,com.vision.tela2,play,full_csv
c92eb86fef35c2ae03a89957d9afc00f736954980871462df18653b7598a4e16,1,2021,train,train,cn.wangxiao.cyzhuntiku,other,full_csv
c9a9e24dd737c90d21fd872fe34090ae60d65169f35c21b217f6624c91755e55,1,2021,train,train,com.touchtv.wengyuan,other,full_csv
ca07d389556fc9f0a9caa5f98b1ff048fb0e788d8b6051e693920cc9413c4729,1,2021,train,train,com.inspur.vista.labor,other,full_csv
ca4965e22fa057a96890ea7f34cfcb5a93ab34545cde9ce17cc57bcd74d53a2b,1,2021,train,train,com.ciapc.tzd,other,full_csv
cabae28654773fe6ac0f3f78335900db26858b9ce478d2e933f0825b4fe108b5,1,2021,train,train,com.laserDog.grind2,other,full_csv
cac9176c64446411e8e0b6b36d3837f649d06ebe362023bb96a54d10efcb1ef0,1,2021,train,train,com.sz.bw.borgwardcar,other,full_csv
cb23410f321a4784bf850ff0ec76349ed3cc5a44971565eac3aab4921ede584e,1,2021,train,train,com.work.beauty,other,full_csv
cb25ad5d26cf87b1d90d02207b59e550e0fcb6b843303bee913b754fe6e23ed4,1,2021,train,train,com.earku.main,other,full_csv
cb92bc853899444d3a195458de6170509b8065af0b8e459febb22a5d9bdf0fd7,1,2021,train,train,com.lomolsoft.language.learncroatian,play,full_csv
cbaa8e817b5dc41a06d09d72a79d539d7103d95eaaea6fddfa735d9e1668a4e7,1,2021,train,train,com.cj.yun.laohekou,other,full_csv
cbfd7352ceff2456858095adf6c539f5237d6f3c3f6787346656dcfb89fe5a64,1,2021,train,train,com.EEStudios.Necro_Phase,other,full_csv
cc536535cc6996c975cb470de31fd072802714bee9aa203a29b0e50a48ff7600,1,2021,train,train,com.loupan.app,other,full_csv
cc587b3df22442c36f26565aad2c3cb9b209f72967d6371b5aa878c87b23aabb,1,2021,train,train,com.hzpd.xmwb,other,full_csv
ccbbd417f810f44967dfbef03d7698dbe50acb6a3e087fadf581f11bc34782af,1,2021,train,train,com.fjgame.dnfguaji.yyh,other,full_csv
ccf9d2da102197e88cfee21b7941921554f8f0f000136814a08eecbedae71a7d,1,2021,train,train,cn.neoclub.uki,play,full_csv
cd088d0594f71e90eb67fd263bf2f0fa4bcc98e16cea50a9ed077e01e7bf4fa1,1,2021,train,train,com.news18a.wangshangcheshi,other,full_csv
cd6ccd28c22ef62deb0516794168dc2b2aafbf02b0d68a9dada5088791c172a1,1,2021,train,train,com.wSAFAR_13999157,play,full_csv
cd9591e94f25157f0a552699446925b77ecc954ac9479c45aa87db26aff48b25,1,2021,train,train,com.gooclient.anycam.viaint,play,full_csv
cdbafa593ea517ff4fb96ee06a16c546d4b2dcd52dd3189262fb9c1ef487f00c,1,2021,train,train,com.xiangqi.physics,other,full_csv
ce085196f80b41196807ec8896fa950660692b9ff2a7988580f25ec0cbe903c7,1,2021,train,train,com.rosevision.ofashion,other,full_csv
ce49ea727867c7614b762a60f2efec48baa9939e8571a458ac14f797b0381ec9,1,2021,train,train,com.yueyuan1314.love,other,full_csv
ce62ad4839ec96e3f8aabcf36ec5300efe7d2904ff4abde20f04c0441eed66d8,1,2021,train,train,com.all.videodownloader.allvideodownloader,play,full_csv
cea32632b706df91abd3f247a50cba9eb1862d5818fd7b4c433ccb2f0420a2e8,1,2021,train,train,com.dontgiveup.fight,other,full_csv
cfa85cb894360917f30363f15a9631ca2bf6093430d2ddb4f85d5085773dced3,1,2021,train,train,com.deniu.daniu,other,full_csv
cfe33d3c8cb169c26fc3b125c2e5c9bfcd36e009f6da67cfd812fbff45d86075,1,2021,train,train,com.hune.fingerlock,other,full_csv
d04578ad06d14ae5e8a3d994985d2624bfc125da2d9687602b2185920c7406f6,1,2021,train,train,com.mogo.threesameline,other,full_csv
d08496d93b3bb7e7120fcfb050b53e577dd4a588a676ec93e66f84db51de9aa6,1,2021,train,train,com.guixue.m,other,full_csv
d10361c52e6273f639d5183edc983835a8dab818b2087113831859dbc05b9812,1,2021,train,train,com.hisw.gznews,other,full_csv
d17e9bf969cf25d2e11dd1ff71bdbe3081827c0a64e48efce9ee76a3b7c79b98,1,2021,train,train,cn.trinea.android.developertools,other,full_csv
d1875ee59ce07a6869732ed9408383b05832440a62084c85a02ab0c5523e4f27,1,2021,train,train,com.qxjt.htjy,other,full_csv
d1afe3ff724ba864d472c6db3aceb51f257e6fec24b2c928d95545bc3648968e,1,2021,train,train,com.wUdhamSinghNagarNews_10761894,play,full_csv
d20eaede1600d4da22cae680aedf170ff5b912ad8b5a6c3d57df4d1a86294854,1,2021,train,train,com.lxq.applocker,other,full_csv
d2b00684545e4a826d4af2a85c5923d8499b162c31cf2e3c8090972ad9c05702,1,2021,train,train,com.antzb.androidapp,other,full_csv
d30c653e2322847ddeb2b2cc6eb2ac020bf127d3325b9a490e3c2c8fabb024cc,1,2021,train,train,com.huabenapp,other,full_csv
d315e3a55a1a5e6baab3ee6017471f84e8bf6b260ed336c8dacd236883777eca,1,2021,train,train,com.enlighten.lastlight,other,full_csv
d3871aaf65830fcac22d2d60e5f73ab716f3fbbde676ee7ecfabbe7215dc2a8a,1,2021,train,train,com.ylmf.androidclient,play,full_csv
d396bdabc72e90dea9abfcc52a4194fc98bd6b8aae01e106ce20570094506cea,1,2021,train,train,com.appzaz.appsgod.matchup.snoopy,other,full_csv
d3d74180a2d67985b268e2040a2dab692d980d1c2c52a6f71e78e11e7b666f30,1,2021,train,train,com.dafuvip.quiz,other,full_csv
d3da2c381380854965f51c1a3fa23cfeb2cfdc6cafe99d3843474eb08ddbdb77,1,2021,train,train,com.fujianjin6471.memoryhelper,other,full_csv
d3e5bc3c0b6d158063ff289674b8bb18a9b4fdcdd94e61fce31525e037981625,1,2021,train,train,com.fujian.daily,other,full_csv
d443c080eadb78cbb67c23c5d8b10cd3807d39c2b498f8791079b4e6327eb7c5,1,2021,train,train,com.xyjizhang.jizhzq,other,full_csv
d4aac1bffdf2afe763f4a36e9a14deab442b448feb0a46944e4d57fa38a59638,1,2021,train,train,com.lomolsoft.dict.pedict,play,full_csv
d4ae4765172870692e7cfd8efd45c0835524c3b56b9ba2bdea995a47786eae8c,1,2021,train,train,com.medunion.dynasynq,play,full_csv
